145,33,16,01-06,3,2003年，我们推出了《四川专辑》，打破了之前四川在人们心中的固有印象，深受大家的肯定与喜欢。感谢。
0,0,0,01-06,1,#丁真##丁真#姐妹们有录屏的吗？我来找录屏了！我要全的[喵喵][喵喵][喵喵]快点来吧！使劲踹我！！！有的都扔过来！！！[喵喵][喵喵][喵喵][舔屏][舔屏][舔屏]  ​我要看这手！！！ http://t.cn/RxRKwzy ​
317,47,12,01-06,1,"突然发现#丁真[超话]# 和诺一好像呀
都是眼睛亮亮的帅哥～[好喜欢]

#丁真 诺一# ​"
6,0,0,01-06,1,#丁真[超话]##丁真#尊重并且支持他，期待你的电影梦，期待你去看海！加油💪 http://t.cn/R2Wx0aF ​
2,2,0,01-06,1,"#丁真# 直播
舅舅唱歌，空耳
俺个乡巴佬[doge]
（哈哈哈哈哈对不起舅舅！！ http://t.cn/A6qB3PM5 ​"
1,3,0,01-06,1,"[泪][泪][泪]突然发现错过了今晚真真的直播
我不是合格的王友梅
#丁真# http://t.cn/RU1yXtO ​"
22,5,2,01-06,1,"#丁真珍珠[超话]# 《情的点缀》CUT[爱你]
#丁真# http://t.cn/A6qB8bdx ​"
2,1,0,01-06,1,#丁真#解开了我的疑惑，是个狠人啊宝贝，上面的耳洞竟然是自己用针扎的[跪了][跪了][跪了] http://t.cn/A6qBuQft ​
0,0,0,01-06,1,词语匮乏[哈哈]@理塘丁真 #丁真# ​
2,1,0,01-06,1,"#丁真##尽兴生活每一天# 好家伙  舅很突然 
哈哈哈哈哈(ಡωಡ)hiahiahia  截了个寂寞 
丁真舅舅看了不会打我吧[喵喵][喵喵][喵喵]@理塘丁真 ​"
598908,8499,11710,2020-11-27,1,"#四川为了丁真有多努力# 
四川省想了一晚上决定还是不能让西藏白嫖[doge] ​"
349030,8169,5151,2020-11-27,1,"#丁真说不要再p了# 
丁真说了不要再p了，大家听到了吗[doge] 
（大晚上的又拉出来营业了哈 

#四川为了丁真有多努力# 
#山东请求加入大乱斗# ​"
1,0,0,2020-12-22,1,"中国的汉字，
天生就有象形义三方面的特征，
简简单单的两三个字，
搭配得当就是一股看不见的能量磁场加持，
搭配错位则像是一个黑洞，
每天在耗费你的能量；
具体点说，名字的字形像是“符”，
名字的读音就像是每天念的“咒”，
而名字的字义则相当于我们所说的“意念”，
所以写名字的时候相当于在 ​"
0,0,0,2020-12-20,1,"《#四川为了丁真有多努力#
路人镜头下的丁真，颜值依旧能打吗？ ​​​http://t.cn/A6qXzi3X ​"
3,2,0,2020-12-18,1,是丁真呀～@理塘丁真 #丁真##丁真的世界##四川为了丁真有多努力# http://t.cn/z8L4sPZ ​
3,1,0,2020-12-17,1,这里是甘孜#色达# 。无数人将这里定为，今生必去的旅行地。去色达的路途是遥远的，也是颠簸的。但因为能看到那片红色山河，似乎一切辛苦都可以消散。#四川为了丁真有多努力##色达# http://t.cn/A6GBvX2Q ​
0,2,0,2020-12-11,1,画了个丁真，哈哈哈最后一张是空白的大家自行发挥hhhhh@理塘丁真 #丁真##四川为了丁真有多努力# 欢迎丁真来北京！！！！ ​
6,2,0,2020-12-11,1,"丁真走红，好多人虽然真心喜欢看他的脸，但真心不希望他入职国企。

为什么我寒窗苦读十几年，都不一定进入国企，凭什么我还要去考几百万人同时参加的考试，凭什么？

其实，仔细想想，你就会明白，本来有多少个人知道理塘，别说理塘了，就是有人知道多少个甘孜都很难说。

如果你有这样的影响力，一夜 ​"
4,2,0,2020-12-10,1,【甜野男孩 #丁真沙画侧颜杀#：太绝了】#四川为了丁真有多努力# 甜野男孩丁真小哥哥的沙画版侧颜杀来了，好有异域风情。戳视频，看沙画艺术家完美再现丁真迷人侧颜[打call] #直男为何酸丁真# http://t.cn/A6qyWXRE ​​​ http://t.cn/R2WxuoH ​
6,0,0,2020-12-10,3,致敬！#丁真[超话]##四川为了丁真有多努力# #丁真的世界# #丁真给家里买了洗衣机和电瓶车#
3,0,0,2020-12-09,1,"#西藏日报 丁真我们在西藏等你#

这小伙子真不错哈哈哈 不过西藏四川这对CP有点甜怎么回事[doge][doge][doge]

其实觉得的还是
身在异乡为异客
一时的名利还是长久的安逸
无非都是人意念中的选择
#四川为了丁真有多努力#

上次和我老公范丞丞讨论回老家看看的事情 因为很多事就耽搁了下来[失望] ​"
8,2,1,2020-12-08,1,"突然很心疼丁真这小子。
上周他凭一己之力，让全国人民订了机票查了攻略准备四川之行。这周又有一家人凭一己之力让全国人民退了机票。
丁真这小子白红了[吃瓜]
#四川为了丁真有多努力##四川新型肺炎疫情# ​"
10,0,0,2020-12-08,1,"#丁真##丁真[超话]##丁真的世界##四川为了丁真有多努力##黄子韬要去四川找丁真# 
丁真说提前祝大家新年快乐，祝福㊗️ http://t.cn/A6qA1Dc4 ​"
4,0,0,2020-12-08,1,《成都两天新增5例新冠，尚不能判断出现社区传播》截至12月8日上午6时，成都两日内累计报告新增新冠肺炎确诊病例5例，均为关联病例。http://t.cn/A6qAKgMC #北京身边事##老兽医频道##微博打卡王##四川成都新增1例确诊病例##成都新增3例本土确诊##四川为了丁真有多努力# ​
1,0,0,2020-12-08,1,TKS❤️❤️❤️#四川为了丁真有多努力##西藏日报 丁真我们在西藏等你##美业自媒体营销##跟老王一起学互联网##美业互联网# ​
1,5,1,2020-12-08,1,#四川为了丁真有多努力#  四川和西藏battle了这么久，这位小妹儿凭一己之力扭转了局面，如今四川遍地飘红，大家都去西藏耍了[doge][doge] ​
3,0,0,2020-12-07,1,哎，原本丁真带火的四川旅游，现在因为新冠估计又要凉了！[二哈][二哈][二哈]#成都郫都区郫筒街道太平村升为中风险# [允悲]#四川为了丁真有多努力# ​
5,2,0,2020-12-07,1,【#看四川# 九寨沟美成了冰雪童话世界！[打call]】#新都服务.生活资讯##四川为了丁真有多努力# 初雪淡妆浓抹包裹着山林，阳光洒在那一抹九寨蓝上，照映出波光粼粼的湖面；大家熟知的五彩池、熊猫海、火花海，碧蓝如洗，松树、枫叶与皑皑白雪完美融合倒映在水中。（四川观察）http://t.cn/A6qZRyz9 ​​
0,0,0,2020-12-07,1,"#西藏日报 丁真我们在西藏等你#   
丁真与四川和西藏的连续剧又又又又更新了  
继#以为丁真在西藏##其实丁真在四川##丁真最想去的地方是拉萨# #四川为了丁真有多努力##西藏拥有了躺赢的快乐#   
后西藏发博: 丁真，我们在西藏等你！还艾特了四川的官博。#怪不得四川观察总观察丁真# 呢  
哈哈哈哈哈这 ​"
7,0,4,2020-12-06,1,如何从生命科学角度分析丁真的爆红？#丁真的世界# #丁真# #生命科学[超话]# #四川为了丁真有多努力#  http://t.cn/A6qzXG3L ​
4,1,0,2020-12-06,1,"为丁真哥哥亲手画一幅速写肖像画儿
画得不是很好，哥哥别打我
#四川为了丁真有多努力# #丁真所在国企负责人回应拒绝选秀# #丁真登上日本电视台#  http://t.cn/A6qzZ9zC ​"
2,0,0,2020-12-06,1,"分享单曲 http://t.cn/A6qzh6HN (@网易云音乐) emmm[doge][doge][doge]都是理塘之光。
 @理塘丁真 带一下这乐队呗[doge]
#天籁牧歌[音乐]##下一个轮回遇见你[音乐]##阿妈的经筒-南太铉;尼玛乐队[音乐]##四川为了丁真有多努力##丁真的世界##丁真##尼玛乐队# ​"
1,0,0,2020-12-06,3,自由自在的丁真呀呀呀呀#丁真的世界# #丁真# #四川为了丁真有多努力# #以为丁真在西藏# 
2,0,0,2020-12-05,1,【#四川#日出、云海、雾凇 #峨眉山绝美雪景套餐#齐上线！】#四川有什么##四川为了丁真有多努力##新都服务.生活资讯# 近日，雪后的峨眉山景区，凑齐“日出+云海+雾凇”绝色美景套餐。当清晨的第一缕阳光划破天际，冬日的暖阳洒向峨眉山时，银装素裹的仙山在金光的点缀下散发出别样的风韵。从山脚至山顶 ​
2,0,0,2020-12-05,1,"我真的要笑死了#四川为了丁真有多努力# 
四川跟丁真锁死！！这是双向奔赴的爱！！ ​"
9,14,5,2020-12-05,1,"#丁真的世界##四川为了丁真有多努力# 离开海子山后燕哥并没有去#稻城亚丁# 景区而是继续沿四川省道217南下赶往乡城。
燕哥克服高反登上了海拔4708米的无名山顶，美丽小野花无数，还有刺猬一样的苔藓，不过山上的气候复杂多变，登顶后没几分钟狂风大作下起了冰雹，等燕哥下撤到车里后已然浑身湿透……  ​"
1,1,0,2020-12-05,1,在地铁上也能看看丁真，实火啊#四川为了丁真有多努力# ​
3,0,0,2020-12-05,1,这四川都火到天上去了，西藏加把劲儿啊#四川为了丁真有多努力##西藏和四川开始rap battle了# http://t.cn/RIvjQcd ​
5,3,18,2020-12-05,3,丁真 即使不懂汉语也没关系，可以一辈子领着 公务员工资，一辈子不用进办公室。汉族韭菜们羡慕不，人家不是汉族，那些在西部默默扶贫的，反恐的，默默得老死就好了。。。#丁真[超话]##四川为了丁真有多努力# #丁真# 
3,0,0,2020-12-05,1,"#丁真的世界##四川为了丁真有多努力# 
跟着央视新闻一起看丁真，这是四川甘孜[嘻嘻][嘻嘻]

各部门反应很及时呀，宣传很到位[笑而不语] ​"
1,1,0,2020-12-05,1,中国企业家评选，前10名为他打榜~#任正非# #心肝萌蛋张一鸣# #黄子韬要去四川找丁真# #四川为了丁真有多努力#  http://t.cn/A6qhLXZN ​
24,1,3,2020-12-05,1,央视采访丁真和丁真妈妈，看看他们如何看待走红，以及未来打算！#丁真的舅舅像疯了的郑伊健##舅舅介绍丁真走红经过##丁真##四川为了丁真有多努力# http://t.cn/A6qhhqQx ​
14,4,1,2020-12-05,1,"丁真是谁？反正我不认识 也不知道现在的社会和媒体是怎么一回事 天天的丁真 丁真 难道就是因为长相纯洁？说实话 要是在我们农村 这长相点名点到 ！
最可怕的是还没有读过书？
真搞不懂现在的媒体 每天社会上都有那么多的时间不报道 呵呵…

#四川为了丁真有多努力# ​"
7,1,1,2020-12-05,1,"地上网红丁真的求学之路。网友：抓住一条义务教育的“漏网之鱼“
#丁真[超话]# #四川为了丁真有多努力# #丁真# #其实丁真在四川# #丁真说不要再p了# #全国各地都在邀请丁真# #丁真的世界# #丁真所在国企负责人回应拒绝选秀# #西藏日报 丁真我们在西藏等你# #以为丁真在西藏# #2020年度十大流行语#  ​"
1,0,0,2020-12-04,1,"#遇见醉美措普沟##措普沟##四川为了丁真有多努力# 
冬雪的降临，让措普沟银装素裹。措普寺在白雪的衬托下，更加庄严肃静。白马鸡在寺前觅食，步道旁的松林里偶尔会有松鼠窜动的身影。
摄影：降央
@康定机场集团 @四川文旅 @甘孜文旅 @CNG刘乾坤 @浪迹四川 @新浪四川 ​"
3,2,0,2020-12-04,1,"#丁真的世界# #四川为了丁真有多努力#  离开海子山后燕哥并没有去#稻城亚丁# 景区而是继续沿四川省道217南下赶往乡城。
        一路风景美如画但路烂得让人心碎，在稻城与乡城交界的地方燕哥攀登了一座标牌为“枯鲁柯”的无名山，这也是此行海拔新高度，还没到顶燕哥已经走一步喘三步了，而且还伴着耳 ​"
191,70,118,2020-12-04,1,"今年因为颜值被互联网推红的几个人，有宁波小张，有记者冰冰，还有被称为潘安再世的牛顿顿顿。
没想到年末将至，又来了一个“康巴汉子”丁真。
丁真爆火后没几天，又传来了签约的消息，还是国企，连五险一金都有了。
每次一说到网红签约，大家总是会先入为主的批判一番。
但丁真教科书级别的神操作告诉 ​"
5,5,0,2020-12-04,1,"#丁真[超话]#//#四川为了丁真有多努力# 
⭐️⭐️⭐️丁真身上有一股城市少年身上很难看到的干净纯粹，谁能想到这个外形看起来粗犷野性的藏族少年，对着镜头竟然是如此羞涩腼腆，这世上最为珍贵的便是美而不自知，丁真正是如此。🎈🎈🎈
     这就是他火的原因‼️ ​"
1,1,0,2020-12-04,1,#丁真[超话]##四川为了丁真有多努力# 丁真我来了， http://t.cn/Rgoq2Oa ​
0,0,1,2020-12-04,1,#伊米[超话]##四川为了丁真有多努力# 四川甘孜：秘境天堂的冬季限定美景（图片来源：视觉中国） ​
2,1,0,2020-12-04,1,最近流行丁真，我是他远方的二姨子，贫穷限制了我的想象，流量是啥？能吃吗？#丁真##丁真的世界##四川为了丁真有多努力# ​
10,4,0,2020-12-04,1,沉迷美色无法自拔🙊#丁真[超话]##丁真的世界##丁真##四川为了丁真有多努力# @理塘丁真 ​
257,41,5,2020-12-02,1,"哈哈，真真在我们店里拍的视频出炉了啊
不过喝咖啡的时候吹啥呢[允悲][允悲]
#丁真[超话]##四川为了丁真有多努力# http://t.cn/A6bgUIwv http://t.cn/A6GFcCuW ​"
15,0,0,2020-12-04,1,"#丁真现象能被复制吗#丁真只是2020年版的天仙妹妹。一样的配方、一样的手法。记得是2005年左右吧，有个ID叫“浪兄”（浪迹天涯何处家）的网友自驾路过四川阿坝某山沟的羌族村子，看到了一位美女。

这老兄就下车给姑娘拍了一组照片。

浪兄把照片发到论坛上，当时就引发了大量闲的没事的网友的热捧。

 ​"
61,30,20,2020-11-30,1,"#旅行[超话]##关注丁真背后我们关注的是什么##四川为了丁真有多努力# 
这里才是甘孜
川西位于青藏高原的东缘
是第一台阶向第二台阶急剧过渡的地带
这一带地壳板块相互挤压，隆起下陷相伴而生
再加上河流的强烈切割
形成了一系列南北向的被称为横断山的庞大山脉
而理塘正好就位于四川西部的甘孜藏族自治 ​"
60,58,59,2020-11-29,1,"#海霞说丁真背后的美值得更多流量# [爱你]闭上眼，张开双臂，快来阿坝州九寨沟开启一场“趣冬游”吧！
#四川为了丁真有多努力##丁真引发的一场连续剧##黄子韬要去四川找丁真# 
摄影：梁枫 ​"
1,0,0,2020-12-03,1,"#四川为了丁真有多努力# 
真的很感动
丁真爆红的偶然背后有着无数人们看不到的必然——
因为数万基层扶贫干部为乡村扶贫付出的汗水和努力才有了中国农村翻天覆地变化，由衷感谢这些默默付出，无私奉献的功臣。  ​​​ http://t.cn/A6GsTWEu ​"
3,0,0,2020-12-03,1,"这个冬天四川很🔥哦，
#丁真# 丁真带大家认识高城理塘，
#四川为了丁真有多努力# 
姑娘们又发现了新晋网红打卡地。 ​"
1,4,0,2020-12-03,1,发布了头条文章：《美丽之地孕育美丽之人——丁真》 @康定机场集团 @甘孜文旅 @四川文旅 @甘孜发布 @CNG刘乾坤 @浪迹四川 #四川为了丁真有多努力# #丁真为家乡甘孜旅游代言#  http://t.cn/A6Gsx2gI ​
1,0,0,2020-12-03,1,"#四川为了丁真有多努力# 
说走就走的旅游[喵喵] ​"
25,1,5,2020-12-03,1,#四川为了丁真有多努力# 你们要的后续来了，一定要看完！绝对是一场经典的营销案例。#丁真给家里买了洗衣机和电瓶车# http://t.cn/R2W62F4 http://t.cn/A6Gsyf2i ​
7,0,1,2020-12-03,1,#四川为了丁真有多努力# #丁真所在国企负责人回应拒绝选秀# 【不接受过度消费 丁真是我们唯一的牌】11月29日，丁真所在国企负责人杜冬冬告诉@紧急呼叫 ，丁真走红之后，选秀公司和综艺节目的邀约都被拒绝，“别人会弹吉他弹钢琴，他会什么？放牛。这对他不公平。”杜冬冬表示，对于纯消费丁真的点，他 ​
2,0,0,2020-12-03,1,【#四川##四川康定木格措雪后仙境#】#新都服务.生活资讯# 12月3日，四川康定，木格措迎来了一场大雪。积雪覆盖下天地之间苍茫一片，远处的山峰银装素裹、分外妖娆。柔软细腻的黄金沙滩已被积雪“攻陷”，仿佛一个冰雪王国。 #四川为了丁真有多努力# (来源 http://t.cn/A6Gswtob http://t.cn/RghOMBP ​
1,2,0,2020-12-03,1,川蜀巴地，风景秀丽，进藏不一定到拉萨最美的风景在路上#四川为了丁真有多努力##丁真的世界##以为丁真在西藏# http://t.cn/RU9p4FF ​
0,0,0,2020-12-03,1,"丁真的走红，让人不得不感叹天时地利人和，和命运。

就像一个严丝合缝的齿轮，按下丁真这个开启健，然后一切开始运动起来。

#丁真的世界#  #四川为了丁真有多努力# ​"
0,0,0,2020-12-03,1,#四川大得很# 【#阿坝有什么# ，九寨沟】九寨的冬天，蓝冰与暖阳在童话世界里邂逅，是冰清玉洁，是大雪纷飞，是一片苍茫。#四川为了丁真有多努力# ​
3,4,0,2020-12-03,1,"#丁真为何爆火#【你喜欢#丁真# 吗？】 
让大家心生向往的，不只是丁真，而是他生活的世界，雪山、草地、骑马、放牛，蓝天白云，还有川西的高原风光～#全国各地都在邀请丁真##丁真的世界##四川为了丁真有多努力##丁真亮相理塘旅游推介会# http://t.cn/R2WxmQs ​"
1,3,1,2020-12-02,3,#丁真的世界# #四川为了丁真有多努力# 支持我的老同学燕大侠
2,0,0,2020-12-02,1,"火爆全‮的网‬丁真‮世的‬界​‎ ͏ 
想去‮定的‬制行程可‮安以‬排 

海拔很高，去了会‮点有‬缺氧，318线理塘段风‮挺景‬绝的，公路‮直笔‬，天空湛蓝‮公，‬路边就是无尽的‮原草‬，其中有个‮毛叫‬娅坝‮草的‬原特别大。

如果去的‮，话‬格聂神山一‮要定‬去看，还有格‮之聂‬眼， ​"
3,1,1,2020-12-02,1,#丁真的世界# #四川为了丁真有多努力#  丁真火了，理塘也火了，燕哥7月份刚刚自驾去过理塘，给大家看一下丁真的家乡甘孜理塘的一个风景名胜区——海子山自然保护区，这里是紫色松塔和温泉蛇的家园！  http://t.cn/A6GFGfgL ​
52,5,10,2020-12-01,1,"丁真
凭一己之力火了
纯真的小伙子
为旅游事业带来经济效益

#壁纸[超话]##丁真##丁真[超话]##四川为了丁真有多努力##无水印高清壁纸[超话]# ​"
16,1,2,2020-12-02,1,"#丁真# #丁真的世界# #丁真入选2020十大旅游事件#【요즘 중국에서 가장 핫한 장족 청년 딩전! 인기 뒤에 빛나는 진실】최근 쓰촨(四川) 간쯔(甘孜) 장족(藏族) 청년 딩전(丁眞)이 인기를 끌고 있다. 그의 맑은 눈빛은 많은 네티즌의 사랑을 받았다.

하지만 딩전은 인기를 얻은 후 왕훙(網紅: 인터넷  ​"
0,0,0,2020-12-02,1,"#丁真妈妈回应儿子入职国企##丁真的世界##四川为了丁真有多努力# 
分享一篇有关丁真的推文[爱你]
http://t.cn/A6GFAyMp ​"
6,2,0,2020-12-02,1,"我当时看到丁真就觉得……
跟莫少聪好像啊……
暴露了年龄[doge]
#四川为了丁真有多努力##丁真妈妈回应儿子入职国企# ​"
4,1,0,2020-12-02,1,"#丁真妈妈回应儿子入职国企##海霞说丁真背后的美值得更多流量##丁真的世界##丁真所在国企负责人回应拒绝选秀##四川为了丁真有多努力# 

        丁真母亲措姆接受访问：丁真走红前在家的工作主要是放牛、放马。对于丁真入职国企公司，坦言工作收入变得稳定了，希望丁真以后为家乡做出贡献！看得出一家 ​"
0,0,0,2020-12-02,3,#四川为了丁真有多努力# #以为丁真在西藏# #其实丁真在四川# 接着奏乐，接着舞～🤗
79,15,10,2020-11-30,1,#丁真# 为什么会火？是因为美是永恒的！#四川为了丁真有多努力# http://t.cn/A6GebcR8 ​
0,0,0,2020-12-02,1,"#四川为了丁真有多努力# 
我早就知道甘孜是四川的哈哈哈 
但是一辈子也就只敢爬一次牛奶海

好想出去玩[泪] ​"
1,0,0,2020-12-02,1,"听说这离#丁真甜野男孩# 家不远
#四川为了丁真有多努力##丁真# 确实很美啊 ​"
1,0,0,2020-12-02,1,【#丁真和成都熊猫见面了#！你也去打卡了吗？】对于#丁真# 这个名字，想必大家已经不再陌生。这个20岁的藏族小伙不仅连续多日登顶热搜，更是引发全国各省文旅展开抢人大战，连外交部也为他打call。而这一切的背后，有着怎样的故事？#四川为了丁真有多努力# ​
0,0,0,2020-12-02,1,丁真是四川甘孜州理塘县的，虽然他是藏族人但真不是西藏的，四川是盆地，他刚好在盆边而已呀[允悲][允悲][允悲]#四川为了丁真有多努力##以为丁真在西藏##其实丁真在四川# ​
1,0,0,2020-12-02,1,"也许在丁真的世界里，他还不知道发生了什么。
对于他来说就在今年换了个人生。#四川为了丁真有多努力# ​"
6,0,2,2020-12-02,3,#四川为了丁真有多努力#  最后一条，艾特安利兄弟，也是很仗义了~哈哈哈
0,0,0,2020-12-02,1,敲黑板！泸沽湖为川滇共辖，四川天然第一淡水湖，湖水能见度高达十二米 @四川泸沽湖景区 #四川为了丁真有多努力 ##快手# @快手 http://t.cn/A6Gklfmi ​
5,0,0,2020-12-02,1,"#丁真的世界# [微风]#四川为了丁真有多努力# 
丁真宝贝我宁愿你不看vb这是个伤心地，怕失去你脸上的笑容 [可怜]，又希望你快点学会 这样我就可以等你翻牌 抢前排，你要知道我们都很爱你，加油我们一起成长。
@理塘丁真 @理塘丁真 @理塘丁真 http://t.cn/R2Wx3MY ​"
19,7,1,2020-12-02,1,"#丁真的世界# 什么最美？带你去丁真的家乡，看最美的风景。[好喜欢]第二张图就是去丁真家（甘孜理塘格聂镇然日卡村）的必经之路。八年前，我就到过那里，拍下那些美好的瞬间。
[礼物]下一期视频，会有当年然日卡村的拍摄影像，说不定里面会有少年丁真和他的玩伴们。[好爱哦]#四川为了丁真有多努力# ​"
1,0,0,2020-12-02,3,蹭的还挺有创意哈哈哈#丁真我们在云南等你# #丁真# #丁真的世界# #四川为了丁真有多努力# #丁真[超话]#@理塘丁真 
3,2,2,2020-12-02,1,从#丁真的世界##丁真说不要再p了##四川为了丁真有多努力# 等一系列官微互动中，可以看得出各地官微素养和发展的水平高低。后知后觉的，低水平硬蹭的，缺乏互动的……按管理策略来看，应该扣绩效奖[吃瓜][吃瓜][吃瓜] http://t.cn/R2WxnEP ​
4,0,0,2020-12-02,1,#四川为了丁真有多努力##带着微博去甘孜#  丁真的家乡甘孜到底有多美？ 我用手机里的照片告诉你。 9月份去甘孜拍戏，真的彻底爱上这个地方。尤其是那张未经修饰像油画一样的照片，我觉得很适合做网红旅游打卡地。#丁真[超话]# @四川文旅 http://t.cn/RVJk9aF ​
2,0,0,2020-12-01,1,刚开始很多人以为丁真是西藏的，让西藏白嫖那么久，今晚又有洗头小哥问我知不知道那个来自新疆的丁真很火。哈哈哈哈，四川文旅还是要下点功夫了。#四川为了丁真有多努力# ​
0,1,0,2020-12-01,3,#四川为了丁真有多努力##全国各地都在邀请丁真# 丁真，银川欢迎你！如果你想吃肉，我们羊肉安排！如果你想练毛笔字，我们贺兰砚安排！如果你想养生，我们枸杞安排！如果你想一醉方休，我们x5安排！@理塘丁真 ​​​
3,0,1,2020-12-01,1,#成都旅行#青铜大立人像是三星堆的镇馆之宝之一，被列入禁止出境的国宝@成都热门资讯排行榜 @四川非遗 @四川文旅 @新浪旅游 @四川广汉三星堆博物馆 @微成都 @YOU成都 @看成都 @四川日报 #带着微博去旅行[超话]##带着微博去旅行##四川为了丁真有多努力##三星堆##四川旅行# http://t.cn/A6GDErOa ​
3,2,0,2020-12-01,1,"丁真爆红网络，连央视也为他点赞！
有偶然的成分，但也是必然的结果
丁真爆红了之后，理塘的搜索指数增长了620%，比国庆还翻了4倍
想必之后的旅游事业应该也是蹭蹭往上涨
用流量反哺家乡，带着大家一起过上好日子，创造更多的正能量
丁真做到了！
#丁真##举全村之力把最硬的鳞给你##理塘# ​"
0,0,0,2020-12-01,1,"2020年两大奇迹，年初的新冠和年尾的丁真
丁真突然间爆红，老阿姨有点跟不上社会人的节奏#四川为了丁真有多努力# ​"
1,0,0,2020-12-01,3,#四川为了丁真有多努力# #全国各地都在邀请丁真# 热搜与流量的更好意义
0,0,0,2020-12-01,1,#四川为了丁真有多努力##其实丁真在四川# [笑cry]笑疯了 http://t.cn/A6GgrpqU ​
13,5,0,2020-12-01,1,"比起皮肤白到没血色还染一头浅色 缺阳刚之气的男团 网红;大自然下长大的丁真，纯净至极的眼神、质朴甜野的笑容，以及带有些许高原红、黝黑的皮肤，无一不代表着蓬勃自由的生命力。

是吧，流水线审美在原始性感面前，不堪一击。

而如今他的背后，我看到的满满都是基层干部为脱贫致富的付出。他的走红 ​"
10,9,1,2020-12-01,1,嘻嘻嘻😁打卡丁真同款背景墙。@理塘丁真 #四川为了丁真有多努力##丁真说不要再p了##丁真同款背景墙##丁真[超话]# http://t.cn/A6bgUIwv ​
16,8,11,2020-12-01,1,"川西秘境其①——塔公寺，塔公草原

出镜@青衫-春暖眠眠不觉晓 
汉服：@鹿苑听松 朱雀系列

寺庙，草原，马，还有一个山头那么大的彩虹

川西的图会持续更新，压了好多图没P，然后川西就突然被丁真带火了……你要的美景，我们四川都有，大家来玩儿啊~认识我的朋友都知道我天天安利川西，这样我就能足不 ​"
3,0,0,2020-12-01,1,"理塘娃娃#丁真# 在成都。

这个眼睛太美了，一个男生怎么会拥有这么美丽的眼睛，男孩子像妈妈，合理猜测他妈妈眼睛肯定特别美。

#丁真的世界##四川为了丁真有多努力# http://t.cn/A6GD5Y1y ​"
1,0,0,2020-12-01,1,丁真，四川人一位康巴汉子。@理塘丁真 #丁真的世界##四川为了丁真有多努力# http://t.cn/RD4C3n3 ​
50,28,24,13小时前,1,福利来袭！首封杂志免费送 [打call]｜这几天看评论区有很多粉丝留言说收到了杂志舍不得拆，要将你真的首封珍藏起来，摄影君决定在已经库存不多的杂志中送出3本给一直以来支持和关注@理塘丁真 和@摄影世界 的粉丝，一本拿来欣赏，一本用来珍藏，完美！真爱粉你值得拥有！参与方式：只要在评论区写一段想 ​
375,92,85,7小时前,1,康巴汉子确实挺帅的，不过没什么人看他的直播，和#丁真# 对比如何？ ​
461,73,104,11小时前,1,"原来#丁真# 的耳洞是自己打的！用针穿！这是什么操作[允悲]听着都疼死了！
他直播说：上面那个耳洞自己打的，下面别人打的
问：怎么打的，用针穿的吗？
丁真：用针穿的
只听说过我外婆那一辈家里人帮手动打的，没想到藏族小孩到现在还这样…反正我没打过耳洞，想想自己动手扎，下不去手啊！疼不疼？ ​"
317,47,12,01-06,1,"突然发现#丁真[超话]# 和诺一好像呀
都是眼睛亮亮的帅哥～[好喜欢]

#丁真 诺一# ​"
0,0,0,20分钟前,1,#丁真# 小红书刷到的性转！！！也好可爱哦！漂亮妹妹 ​
0,0,0,27分钟前,3,#快进2020# 2020年认识丁真是幸运的，理塘给我们的礼物。#新年焕新颜# 加油赛马王子丁真小可爱！#丁真# #丁真[超话]# 
1,0,0,29分钟前,1,[悲伤][悲伤][悲伤]我太爱他了。   把抖音刷成丁真APP了        真是罪过  #丁真# ​
0,0,0,30分钟前,1,#丁真[超话]#[doge]帅就完了[doge]#丁真# http://t.cn/A6qgAEtD ​
0,0,0,1小时前,1,惊艳了时光，温柔了岁月#丁真##丁真 出名了还是那个丁真# http://t.cn/R2WxukJ http://t.cn/A6qg7niM ​
50,28,24,13小时前,1,福利来袭！首封杂志免费送 [打call]｜这几天看评论区有很多粉丝留言说收到了杂志舍不得拆，要将你真的首封珍藏起来，摄影君决定在已经库存不多的杂志中送出3本给一直以来支持和关注@理塘丁真 和@摄影世界 的粉丝，一本拿来欣赏，一本用来珍藏，完美！真爱粉你值得拥有！参与方式：只要在评论区写一段想 ​
43,2,3,昨天 10:08,1,"#丁真[超话]##丁真##丁真的新年# 
-丁真(和他的小夥伴)

想起你的明眸一笑就能诠释我的爱，犹如春燕结群踏冬来～

(自截修) ​"
2,0,0,2小时前,1,真式皱眉[并不简单]@理塘丁真 #丁真##丁真是我的小王子# ​
51,7,3,11小时前,1,网友投稿：#丁真# 出现在北京朝阳区初一年末考试试卷中，看题目没问题，是引用此前大多数网友以为丁真是西藏人来告诉学生中国多民族的分散性。但是这个常识普及完全可以通过其他方式来出题，引用丁真，大概是站在课堂上也要讲究追流量、蹭热点吧。 ​
0,0,0,3小时前,1,分享一篇好文#丁真# ​
246,54,6,10小时前,1,"━┳━　━┳━真真拔胡子视频🈶

dy上面看到的哈哈哈%丁真  一定要看到最后❗️一定要看到最后❗️ 一定要看到最后❗️ 真真已经不是之前的小狼崽了🐺   [污][doge]#丁真# http://t.cn/A6qdaCh5 ​"
